type,name,module,path,hash
"md","backend-service-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/backend-service-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/review-story/backlog_template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","bmm-competitor-analyzer","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-competitor-analyzer.md","e5b1ab7308b0d9522256aa95a81ed7d97b401dd18132c3b05e6f2204d65236e2"
"md","bmm-data-analyst","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-data-analyst.md","0ecd681fa55c70a67432683b40ac1473df6787cf37fd6aea6e4295463e64dea9"
"md","bmm-market-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-market-researcher.md","6b751f9f7156570b6df805aaaff0f1a3f0c182193855caef8c5caa67e6447af3"
"md","bmm-trend-spotter","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-trend-spotter.md","84d31c0cb5233bdfb4cd2392c98a7821ffdb919e5b59bf3415a9c401ec9adfcf"
"md","bmm-user-researcher","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/sub-agents/bmm-user-researcher.md","508357c93fa5ba4b4d98d5ea199f3dc256db4e3ac8abb0f7f3da653c8f749a9d"
"md","card-game","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/card-game.md","63a72a7cd8e9c15ff0778ca2af49ee146daf7a8d0772f83afc6e8421b088b1fd"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/game-brief/checklist.md","ddb4129f1f7474f25e78a4836410d6b3432ee5c6344414647ce3c8c3af1c56f5"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","4b3211448c246d2313d5e6a3f38421ec846fcfb6dd4abd86fb99b156ad02eb2b"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","adfa3df84e7a10e36482410b03c50832bf8fc9c5df2fd9c8ac707fe08b768f29"
"md","checklist","bmm","bmad/bmm/workflows/2-plan/checklist.md","b847ee60e0216547f601e8bbb8342036b4bac3626de2345d9b596efebecdceb7"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/checklist.md","eb8854c8c46a119d4506276fbb5d3f2933f2bd660adc39bb3a8de92c81c2df00"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/checklist.md","2ee4be7c6021d30d95546fceb2ccc849aab4c96aa37e487cece4824b17a7b3ce"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","cf59fe643eeba9acbfa895e32fc310a1c0f7f932003196645b4a1fd79c873b87"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","e76d9ca6e984ec9472275b33624bbac2d4f513110d3f78c398fc3a01f558d072"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","3aa8e1ab8ed440d56c43218f705993748fe4725a84d514ada19689cef786e41a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/review-story/checklist.md","db1b413bbdce4f490906a11c1be889f44f7833ca54c9785098fa8fa566168e3c"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","2fa22240b9c6eb716b35e99f25be3d84adfc134466dee75b75b5aa4a46263843"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","71bbdf16f0235325300e06d31306abff095c1f44342ca94fbcdec74232d5301a"
"md","cli-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/cli-questions.md","65969084ead0b7f371eadd30df82ad7c2631b8ef6b6b82b767d0c5c9a31cd655"
"md","cli-tool-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/cli-tool-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","codebase-analyzer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/codebase-analyzer.md","6b9bc9cc85aa0c71a867ffdf861375eda7772e7a1afa8fe513d7efa408ba681d"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","84c757214cd89716bdc95947eb8b31dd2be4747939966df287c354dec3462d97"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","5b0ae13f0303d89a31b9edd1607d313f334a048ee86320103f3059a61e08e9cf"
"md","data-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/data-analyst.md","77d9e6b95c2097a821dbbfbb2944f346ff65a577aefad4792a5a5059080592e7"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","5f5fcbcce97d77a9195ce7f8ae163b8662230abb4bdac890576bf201e3cd3965"
"md","data-pipeline-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/data-pipeline-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","data-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/data-questions.md","de3391b5000b9f91c43056e85f8ee13ca93301e2f913aab61812e4c367adf552"
"md","dependency-mapper","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/dependency-mapper.md","029078feaaba58ba79018ebf39640665af7ab9c00585316b8c5809a5395f5d35"
"md","desktop-app-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/desktop-app-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","desktop-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/desktop-questions.md","89a9c8ad996b6a0a484d39708f06045328b7c0ac75fd656ad72c68f563a5cbb6"
"md","dev","bmm","bmad/bmm/agents/dev.md","f28ce3668950ac6abc619902fad02f6c6c58c884249605e61218961fabb352f5"
"md","document-reviewer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/document-reviewer.md","24435d1983b21d00a7bf66660e3cf6b9e8d11d745a813c7feb155449d850c7db"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","9f4540db78d5bb6024b4d0bc09433f226d2c39c7c1d97dddc16d5fdb672144fa"
"md","embedded-firmware-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/embedded-firmware-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","embedded-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/embedded-questions.md","eee579512885f69a88f6af95d520856a7cb391dc9db329568029c97a5819bf14"
"md","epic-optimizer","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/epic-optimizer.md","23f5444c0edb1e58acf8c895a5c10e25deb5ccd0ae27baf99c6d4b2fa1a5f504"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan/prd/epics-template.md","d5aa724c2420fd31285da60ba0501b21c3f78fea90b940fc60036ad827115c36"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","2af35d650815892260f2743533b865f5f2a116580b587cfc70cff44b9eb23d08"
"md","extension-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/extension-questions.md","1dd4209a3f330a9497255fe4fa468ef6a78b404ca0904d4435eda5c511525b45"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","631a81be5cc505ca3f21f7b2d000d577c9494c990dba555e41cc455401144133"
"md","fighting","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","5c7cc21ba3e8be305719d598e0c318846c6390fe124746c5ff300943455c200f"
"md","game-architect","bmm","bmad/bmm/agents/game-architect.md","308b9e0281d8964d7779533d628b8b872d68ac440fe2692caa5d6cad71c8be03"
"md","game-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","game-designer","bmm","bmad/bmm/agents/game-designer.md","5f958c48d7b774d11da10fe3a200d94bf37a04c455cdc12326bac5b3f8dbafcf"
"md","game-dev","bmm","bmad/bmm/agents/game-dev.md","ef19f5af095c1fcf4cc9e16cbc4220a400f6b1d4be8b19bf8ea73e6b44d57931"
"md","game-engine-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-architecture.md","21a6baacb8b4380918caa9f902f245ad113899c15c176cc15e8cf1a8f1a9c1e9"
"md","game-engine-godot-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-godot-guide.md","8956ff15c58c942e5f399d390dff358f003eabd9dc3fb617044c2b3953563e0c"
"md","game-engine-unity-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-unity-guide.md","01e4fb9d9f29d371392c1e9a56dd5d2f21eb5f237731d83a62ba5681996a2c6e"
"md","game-engine-web-guide","bmm","bmad/bmm/workflows/3-solutioning/templates/game-engine-web-guide.md","7d4b144c72b8451afe70e08535fc33021ca1dbe08971154bf78dc3518d23ac82"
"md","game-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/game-questions.md","7dc4614c482be0a83bb1e3dbfaa65bef7e60f64ee4793ab7e52d9e92e2f95691"
"md","gdd-template","bmm","bmad/bmm/workflows/2-plan/gdd/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","horror","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","infra-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/infra-questions.md","cb68dd934716bedf012f6b7d0a9aabcc0b6a6be97573c253b1e62b123abe1079"
"md","infrastructure-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/infrastructure-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/instructions.md","edecc8f398e9682fc123f74c225e49a30386edd065e2f14e7c27ddb005f37df3"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","66c7b92d0ba8c44e1c01ca46f2bc30e1399830560d1ed02f2fd95ef6dc518b62"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/game-brief/instructions.md","426ee554fbffbf2fc263eca02bf7868417f179d6d60ebabd670f71c8beef2f3c"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","fea3d4ed6a01552cd3801a56ffd3bb7854059a6a4b9575c09d528ab7f9939ce6"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/instructions.md","a8baac0ed47adfff0b46b2e10fe27263c0407ee9c5a3eb5a6eaff1269eb5e922"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/instructions.md","05c097bd230771fae1f8b851d619baa5bf232dd4075c12bb96ba58d12088ab81"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","1f74b4d475a31f3702d9af470201b68d78ea8748863a0fc290d2165e3f50522d"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","b84c27587b33fb064201a3cbe8afba9c230be156021f42c01ea8b594f3fe5b5e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","fe0417bd81029da9d5eb36d0d09f8002ae99eca8371db74f2c3853964e2211e5"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","866777ec97ae77e68576ed5937e6ff8214e08350b06f9db176b676036036e70c"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/review-story/instructions.md","15180d667932e43b479f48c502b5611b70670b5f8650bed6a823166ebfc6f611"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","2dbfe35242a5e90c9d84a72e57db35d1c73fb49bd4f1c4f48e31be3ebcc694e5"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","ff283e278b65a08b1eadca0f8847d8cccd5e21f83c5d9ca9b8a8755c6e24f921"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","256590aceb965bc939a7d598f5ae56143e69a4c340ce69a6627230c02688935b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","5599acf9709ef030c4f59876ad67760bd802a1eed9ff675fcbaa5c8dcfc3ae3a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","009c4e9932357d8ba6b509613861768aad9c5759ba820fba09ff84f59d5625a2"
"md","instructions","bmm","bmad/bmm/workflows/testarch/gate/instructions.md","45b26ba8a4228f75273c3d67640f8fd2dd8b27c75249af043f46c46fea307306"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","b2a6ed277afceb97687dd75b23e6e4a84d51764ef59e4ee82950f7ed2c85b31f"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","15ea3e8a96592c2819783c086050c54a96839ceef077465141a2a068f5937546"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","7a4de46df7aef5d1adb75cf8472b95db9812dfb90568ec5ac861dc7a44a45ecd"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","a9432b894ed54c985121753797760d972fad16f9a93f9a1c3afe16547931bea9"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan/gdd/instructions-gdd.md","ad867883b20e328c976c31e23baf897daf10c4a0934222867dc1211389c311a2"
"md","instructions-lg","bmm","bmad/bmm/workflows/2-plan/prd/instructions-lg.md","acc828f4049622be1aa3f56763f6a12820b82429541b76d6245cc61aea58a469"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","ce922ca4d8cbec7484792450fe8b99f94c15ccb5a008a23a61181f319008f8e1"
"md","instructions-med","bmm","bmad/bmm/workflows/2-plan/prd/instructions-med.md","e78f4adc5282e11f5243c969bbe7b86232133463fd97c5f076d51f34f1d9cf9f"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan/narrative/instructions-narrative.md","e4f2625c31db20a88cda523d9ee966da11ff1362c3cde98d676a2dd3d04161fc"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","a704ba94554041e43d304a2c2c6885ccd53f84888422ed956bf6a44bc1de7971"
"md","instructions-router","bmm","bmad/bmm/workflows/2-plan/instructions-router.md","7f2d2e49707b6f38e634792ec9986c41ee70241aa5639426cad5a07ba1645371"
"md","instructions-sm","bmm","bmad/bmm/workflows/2-plan/tech-spec/instructions-sm.md","a2d704d970673ebc31a29145646ed2cfe0fe552b63aef0dd7f04370187f18f6f"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","01013e7b08574e74c7626c04ade2650c04e6c0a2ba6dd8a41829407cc901830d"
"md","instructions-ux","bmm","bmad/bmm/workflows/2-plan/ux/instructions-ux.md","ab3e5387685e375271b2d5a2f2298454c2eda46c32f390f5ae69814684227875"
"md","library-package-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/library-package-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","library-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/library-questions.md","81980b334b5462416631e30e21e66029e0a31c3ce504a463916c87d70fd4aab9"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","mobile-app-architecture","bmm","bmad/bmm/workflows/3-solutioning/templates/mobile-app-architecture.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","mobile-questions","bmm","bmad/bmm/workflows/3-solutioning/project-types/mobile-questions.md","c1113f7450b2a7506949ed03f7de4a7ce2ddc8d8f435ae5b67464c9f8cb3e67d"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan/narrative/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","38fcd312b0e8d45a217cef08c36c2e21bb203916c4a597c61f57e9299e1bd66c"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","199b2302f3f26a0034370d5563637e00d55f87715e65f5e4de620311f4331468"
"md","party-game","bmm","bmad/bmm/workflows/2-plan/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
